customerid,name,occupation,email,company,phonenumber,Age
"0,David Melton,Unemployed,[email],""Morris Winters and Ramirez"",409-093-0748,16"
1,Michael Gonzalez,Student,[email],Hernandez and Sons,231-845-0673,19
"2,Amanda Wilson,Student,[email],""Mooney West and Hansen"",844-276-4552,18"
"3,Robert Thomas,""Engineer structural"",[email],Johnson-Gordon,410-404-8000,25"
4,Eddie Hall,Surgeon,[email],Dawson LLC,872-287-2196,30
5,Charles Cruz DDS,Unemployed,[email],Mitchell and Sons,744-564-0382,16
"6,Maria Johnson,""Engineer aeronautical"",[email],Gibbs-Avery,448-258-9852,22"
"7,Michael Vaughn,""Librarian public"",[email],Rice LLC,275-669-5217,30"
8,Emily Anderson DDS,Solicitor,[email],Little and Sons,334-290-7258,28
9,Travis Jensen,Unemployed,[email],Edwards-Collins,106-848-8870,13
"10,Ryan Banks,Student,[email],""Mitchell Dean and Rivera"",465-548-1441,21"
